,Area,equivalent_diameter,orientation,MajorAxisLength,MinorAxisLength,perimeter,MinIntensity,MeanIntensity,MaxIntensity
223,4.5,2.393653682408596,-23.109445880672464,2.7712967309465366,1.9966424556519138,6.414213562373095,79.0,99.05555555555556,109.5
224,5.5,2.6462837142006137,0.0,3.2333489534143163,2.135880022631042,7.414213562373095,82.5,102.79545454545455,120.0
225,124.5,12.590406002966217,40.06065841463393,13.79929947668899,11.778313557283079,42.920310216782966,79.0,101.08935742971887,112.0
226,319.25,20.16139193252045,10.543757132030962,21.257922336543135,21.062234439926712,95.42640687119285,79.0,105.93617854346124,118.5
227,3.75,2.1850968611841584,45.00001609038752,2.3094010767585034,2.0132891827388666,5.707106781186548,86.5,98.0,112.5
228,39.25,7.069275219628611,-67.56973093675512,8.677584201522382,5.958048992182975,23.727922061357855,79.5,100.35987261146497,110.0
229,35.25,6.699380116989518,-2.8977891050398243,7.955807137637677,5.768581508282243,22.363961030678926,79.0,103.12765957446808,112.5
230,127.0,12.716187407449045,43.20039434852184,19.584205748407182,9.285972390915836,53.67766952966369,79.0,103.10334645669292,115.0
231,15.5,4.442433223290478,-87.54371828995087,5.451180043610034,4.052405835059322,14.949747468305834,79.0,101.62096774193549,116.0
232,84.0,10.341765891652821,-56.607755525556485,12.494205271861029,8.898653869566997,40.902543263816604,79.0,103.04910714285714,113.0
233,39.75,7.1141599576634995,-83.09066528577925,8.749449235800713,5.976243124711373,23.65685424949238,81.0,101.24528301886792,109.5
234,27.5,5.917270272703197,16.680191350337946,7.330469294220496,4.899359555974828,19.535533905932738,79.5,102.69090909090909,110.5
235,240.5,17.498974555922032,-20.68561671466334,30.093763032396,11.655086739311546,83.698484809835,80.0,106.18451143451144,114.5
236,14.25,4.259537945889915,58.0942284446629,5.7553504161573965,3.561875961097549,15.778174593052022,81.0,100.59649122807018,114.0
237,7.5,3.0901936161855166,-31.65847883284923,3.295534123753181,2.9884052520181172,9.121320343559642,81.0,102.61666666666666,119.0
238,74.0,9.706684619910241,-17.87133187295655,10.672759635957753,9.238931810192792,33.435028842544405,79.0,101.8429054054054,110.5
239,23.25,5.440847306724618,75.08999056674344,6.231439793700837,4.886881460001533,17.414213562373096,81.5,105.1236559139785,112.5
240,11.0,3.742410318509555,-59.79335012331146,4.385928344862305,3.368730220355298,11.535533905932738,80.5,102.7840909090909,117.0
241,155.25,14.05953197372281,31.668882534454536,16.863200597330305,11.904717789463467,51.45584412271571,79.5,101.47262479871175,112.0
242,165.0,14.494292838262302,-42.97139726535918,17.301880486661233,12.648759291208204,50.577164466275356,79.0,105.60075757575757,116.0
243,44.0,7.48482063701911,-71.50072122817868,8.258130397002077,7.044012118549738,24.60660171779821,79.0,99.89488636363636,110.5
244,92.75,10.86705883733894,-53.88966479671977,11.972188886970288,10.114344101285203,36.435028842544405,79.0,101.31132075471699,112.0
245,246.0,17.697935698969246,-23.831184946460635,20.879479741622507,15.836817568158,78.47665940288702,79.0,101.90193089430895,112.0
246,132.0,12.964089628857149,-71.81227548264366,13.2652234782734,12.756794053889708,42.50609665440987,79.5,106.15719696969697,117.5
247,11.25,3.7846987830302403,24.363401836305528,5.073706731330164,2.90214373800815,12.242640687119287,79.5,103.23333333333333,115.0
248,29.25,6.102643417692329,62.13712801775912,8.709592726205152,4.4227069691915695,21.192388155425117,79.0,101.77777777777777,111.5
249,70.25,9.45754080179648,88.60676047494617,9.839335848656455,9.386781831114652,34.92031021678297,79.5,103.17437722419929,116.5
250,2.25,1.692568750643269,45.00001609038752,1.632993161855452,1.632993161855452,4.0,99.5,106.05555555555556,120.0
251,144.25,13.552298857686367,-33.39852278561192,16.960025221083466,12.427466711218313,52.16295090390226,79.0,103.84055459272098,114.5
252,16.25,4.54864184146723,5.874465810013157,7.200861227048061,3.4095445500095827,18.94974746830583,79.0,100.95384615384616,114.0
253,13.25,4.1073621666150775,-68.19547257648715,5.580305484334956,3.1067557893303874,13.242640687119286,84.0,102.0377358490566,112.5
254,90.5,10.734438914006276,44.91487107091661,12.81174579166072,9.209459632582645,37.67766952966368,79.5,103.22375690607734,114.5
255,113.25,12.008096370418468,-68.50675866748408,15.244095550135631,10.403347022758986,43.92031021678297,79.0,103.69977924944813,114.0
256,142.75,13.481652161769508,62.80925701951267,15.912005918616396,11.779055003881284,46.45584412271572,80.5,102.40192644483362,113.0
257,88.75,10.630146264057032,-52.797995789630434,12.722977284267458,9.082949150512222,36.55634918610404,79.0,103.27887323943662,113.5
258,12.75,4.029119531035698,-76.62128182444438,5.61050729743777,2.922967335790337,13.121320343559644,81.0,101.76470588235294,114.5
259,43.5,7.442171739215616,-3.703138299100236,9.009872066626853,6.417554125732374,25.4350288425444,79.0,102.07758620689656,112.0
260,40.0,7.136496464611085,65.57420582708355,9.480869440705572,5.413206272468766,24.02081528017131,79.5,100.9,112.0
261,15.0,4.370193722368317,2.1440447517894876,6.685310433942829,2.9899762097964055,15.242640687119286,87.5,104.475,112.5
262,46.75,7.715176518808164,-53.43794647471541,8.682325499168686,7.017876096323619,25.02081528017131,80.0,103.2620320855615,112.5
263,23.25,5.440847306724618,-48.05700307701204,8.64920779935314,3.485641512671474,19.899494936611664,79.0,101.41397849462365,115.0
264,33.75,6.555290583552474,-45.79123234475471,10.244683893362799,4.983977545293156,26.60660171779821,79.0,104.21111111111111,115.5
265,17.5,4.720348719413148,-88.62089610419775,5.044444504332327,4.6269957690485315,14.65685424949238,79.5,103.70714285714286,117.5
266,254.75,18.00993542523911,72.01716929397668,23.985219377621092,14.32148849931481,84.40559159102153,79.5,105.85868498527968,116.5
267,27.25,5.890312181373172,71.75348478209636,7.088369828169503,5.119095978734448,20.656854249492376,81.0,101.22935779816514,113.5
268,13.25,4.1073621666150775,2.309514654408803,5.894441078295538,3.011481549117503,13.82842712474619,79.0,98.73584905660377,110.0
269,204.0,16.11647812414279,-83.85133126896092,18.20616145921159,14.519393371399666,54.09188309203678,80.0,105.38602941176471,117.0
270,185.75,15.378694529593743,83.10496428006033,17.300721346106783,14.454788462504043,52.284271247461895,79.0,102.98250336473755,112.0
271,46.5,7.694520051971082,-49.21730068823138,8.48677135914179,7.329377131086966,25.778174593052018,79.0,104.05645161290323,113.5
272,84.5,10.37249929043725,65.41012440899068,13.404232543997002,8.308241421943782,36.79898987322333,79.0,100.75295857988165,111.0
273,3.0,1.9544100476116797,90.00003218077504,2.23606797749979,1.632993161855452,5.0,82.0,99.375,108.5
274,9.75,3.523362819972964,-71.96698029563082,4.411509489519471,2.9306229970383177,10.82842712474619,87.0,102.1923076923077,110.5
275,57.25,8.537737635702333,-53.58324342645969,13.171612535206437,5.890612337665576,33.55634918610404,79.5,104.1877729257642,114.5
276,9.25,3.431831258788849,-68.22257270040102,3.7702327857709736,3.1809486930318447,10.121320343559642,82.5,101.22972972972973,110.0
277,101.75,11.382096629215674,-84.46526968791885,13.559451569156307,9.768377365500967,38.14213562373095,79.0,105.67690417690417,114.5
278,113.75,12.034575115625177,83.00747211913495,12.852684614089528,11.483302031139118,40.31370849898476,81.5,104.4978021978022,113.0
279,141.25,13.410633306963609,89.52604741276717,17.905590719727574,10.832832335412649,56.97056274847714,79.0,101.2637168141593,114.5
280,11.5,3.826519928662906,-60.01758182618806,4.39383584085885,3.368158273813664,11.535533905932738,81.5,99.73913043478261,108.5
281,28.75,6.050259243299904,15.139795341499385,7.415691746378177,5.066606624772088,20.071067811865472,79.0,103.06086956521739,113.0
282,99.25,11.24139781410501,-88.55104268743696,13.045606901714121,10.192228155649405,38.94974746830584,80.0,105.49622166246851,113.0
283,49.0,7.898654169668588,-4.297584152317292,9.313786485587435,6.851677805918475,25.899494936611667,79.0,103.71173469387755,114.5
284,115.5,12.126795430653198,85.43980491474152,16.961653613356248,9.096551936447257,43.435028842544405,79.5,102.52922077922078,111.0
285,41.25,7.247146419131151,54.98330610782332,9.449073292019461,5.7744577189339745,24.60660171779821,79.5,100.98181818181818,108.5
286,36.5,6.817128675830715,5.842089679988081,8.185508113389862,5.91510351618486,22.363961030678926,79.5,103.93493150684931,114.5
287,68.5,9.338999347593866,86.69454320413763,14.223259789084112,6.95440535926606,45.24568901432422,79.0,104.99817518248175,116.0
288,22.25,5.322553886092406,44.57405640562706,5.51181936374589,5.259564969468124,16.77817459305202,79.0,104.25842696629213,113.5
289,21.0,5.170882945826411,18.17625196530406,6.178422313367275,4.636748140517491,17.535533905932738,83.0,107.53571428571429,113.5
290,58.5,8.63044108762739,84.90558627263714,11.641071790214124,6.677939690130834,30.363961030678926,79.5,103.21367521367522,110.0
291,14.0,4.222008245644752,-84.94200480865317,5.6167262380427605,3.3138682987674524,13.828427124746192,81.0,101.46428571428571,111.5
292,13.75,4.1841419359420025,85.18820086021191,7.188596458156915,2.567202220855536,14.931980515339463,81.0,105.03636363636363,116.5
293,7.75,3.141274657157109,-83.45737245244483,4.046934261634377,2.55410800926836,9.535533905932738,83.0,105.09677419354838,112.5
294,7.0,2.985410660720923,-72.37602300565396,3.692097303530457,2.4981726283135357,8.82842712474619,85.5,103.32142857142857,112.0
295,8.75,3.3377905890622728,-84.16166117770652,4.6167565629069145,2.5119810179964137,10.535533905932738,79.0,102.35714285714286,114.0
296,8.5,3.2897623212397704,-88.28677713622746,6.649860914993595,1.5928387483887292,12.103553390593273,81.5,108.04411764705883,116.0
